%time,field.Xref0,field.Xref1,field.Xref2,field.Xref3,field.Xref4,field.Yref0,field.Yref1,field.Yref2,field.Yref3,field.Yref4,field.Xges0,field.Xges1,field.Xges2,field.Xges3,field.Xges4,field.Yges0,field.Yges1,field.Yges2,field.Yges3,field.Yges4
1717770004089210271,0.08174765404411599,0.16349516406507744,0.24524204372801142,0.3269871869759655,0.40872853964658645,3.275846103510533e-05,0.00018403383286052144,0.0005349414306022212,0.0011698426173131344,0.0021778298853407036,0.11172501128872882,0.2246577154928066,0.3400909281626213,0.4579342999577272,0.5787969368649746,-0.0007372680239820557,-0.0013373544227883727,-0.002105240168475601,-0.0032700912028988086,-0.004924745312026929
1717770004171832323,0.08174761777280519,0.16349479737517275,0.24524051396591914,0.3269827991535896,0.40871836071220496,7.25764194410951e-05,0.00034478557913838993,0.0009009898678600974,0.0018302837142240183,0.0032281827888728533,0.11874692938283427,0.23303764930227783,0.3473261070668625,0.46323635123523677,0.5812901864759181,-0.0011542861630242142,-0.002157543894973909,-0.0033657600070939025,-0.005042098130938379,-0.007297540033973943
1717770004255871534,0.081747553938546,0.16349419602478132,0.2452381307787771,0.3269762513504406,0.40870364494299777,0.00011355982068950193,0.0005111170748849538,0.0012817698435279423,0.0025210400066916967,0.004332851906826218,0.11167145311424821,0.22456856848303386,0.33999090246051894,0.45782915465604146,0.5786899162887356,-0.0017443960072765535,-0.003291007179150223,-0.004965614390954362,-0.006980949412149707,-0.009408842142825091
1717770004339296579,0.08174745917953521,0.16349331167097578,0.24523473242744676,0.32696711525052746,0.408683302952978,0.00015640279936628775,0.0006859074763774087,0.0016840446606783761,0.003254752735275269,0.005512752124733016,0.11874822503705512,0.23303484628929896,0.3473041478077279,0.4631797830306187,0.5811803004310969,-0.0017737850089628517,-0.0034407555230828507,-0.005353755177580142,-0.007800259793172307,-0.010928965744046327
1717770004423075437,0.08174731811746248,0.16349208271996105,0.24523010421010935,0.3269546852344339,0.40865580771668797,0.00020187956242749113,0.0008724056299362951,0.00211553421148962,0.004046013494863904,0.006792303468547698,0.11161571998184987,0.22447074117238988,0.3398684485505129,0.4576874296606608,0.5785319048989404,-0.0027833066526180322,-0.005393283525433585,-0.008151470349874922,-0.011271941130354271,-0.01481193777784269
1717770004505779504,0.08174712963313015,0.16349045568586568,0.24522386995041728,0.3269380139292215,0.40861891400220035,0.0002508821821630929,0.0010743939491630492,0.0025853163575341887,0.004912159130712192,0.00820081455476612,0.11874306004673937,0.23301812410260264,0.34726467375644104,0.4631133122861535,0.58108316902212,-0.002872970930343843,-0.005579994229147822,-0.008501339280864292,-0.011935505741038322,-0.01603722854630071
1717770004589768886,0.08174690712700822,0.1634882673592377,0.24521553835647486,0.32691567311909275,0.40856951700509264,0.00030446832760379263,0.0012963963742992919,0.003104350694515868,0.005874309358501341,0.00977433117437138,0.1115895523784955,0.22441863216973262,0.33978563624208447,0.45756507358807613,0.578358783752602,-0.003658612389641293,-0.007185228975549703,-0.010959440008629995,-0.015199627919117494,-0.019987064962570508
1717770004673387050,0.08174656845463608,0.16348531719234333,0.24520432107154483,0.3268857171232718,0.4085028091605922,0.00036392273413648183,0.0015439559005347443,0.003686173494796048,0.006958776520588562,0.011558125812835733,0.1186934675998049,0.2329228997597857,0.3471231740066196,0.4629160076594179,0.5808174773556509,-0.0042040393322238636,-0.008250521657262375,-0.012579297162925395,-0.017504695178062347,-0.023179784411308878
1717770004755733013,0.08174613078501142,0.16348133602687465,0.24518929508056714,0.32684511254087834,0.40841203839610374,0.00043084238376238533,0.001824009746503518,0.004347859742761039,0.008198989632658114,0.013610206983493514,0.11152470283847873,0.22428958599806836,0.3395879286416078,0.4572916861033884,0.5780017131415749,-0.005216726693206857,-0.010347354966278852,-0.015783636058258554,-0.021736824327830962,-0.028293179353797143
1717770004836223125,0.08174550378153803,0.16347601716434063,0.24516877690051078,0.3267895582744278,0.40828675940372366,0.0005072501677340647,0.0021454118529844646,0.0051113405825563285,0.00963822854240909,0.016006211475407095,0.11861860497154078,0.23277456380867634,0.34689589459101117,0.4626012213750372,0.5804044485622083,-0.005956041777761237,-0.011692692210262852,-0.017714547483437145,-0.024359140431667946,-0.0317864901149847
1717770004921951293,0.08174475800958071,0.16346869780024564,0.24514057122425112,0.32671235302816626,0.4081111224464015,0.000595759581197986,0.0025196596909475796,0.006005310003736902,0.011333481536102582,0.018846458493454104,0.11143433835829807,0.22410559263717875,0.33929708746223286,0.45687674051685967,0.5774414717333776,-0.006919565734239521,-0.013852612333871445,-0.021210861168131933,-0.02921627102791675,-0.03798366446697193
1717770005008093118,0.08174358696050803,0.16345850194535305,0.2451009298742431,0.3266030841595123,0.40786003709690194,0.000699798092583832,0.0029619509851549525,0.007067917426792376,0.01336103528878266,0.022266055765568532,0.11847277800450845,0.2324737144190422,0.34641485732660243,0.4619074230904459,0.5794583881141052,-0.008378114582934717,-0.016591081142913012,-0.025249612411400023,-0.03473699963720037,-0.04523359030741346
1717770005087839603,0.08174206855468806,0.16344410493152242,0.2450443743944775,0.3264454393861164,0.40749341917363363,0.0008239509029646532,0.0034927053731791495,0.008350740895676723,0.015824589207497256,0.026449482411791406,0.1111728770436398,0.22357333539552426,0.33847410214326845,0.4557380714481806,0.5759591806002048,-0.010112755444855247,-0.02037993535774638,-0.03125419350162203,-0.04294430690472742,-0.05557240288980237
1717770005175324916,0.08173980349772338,0.16342324744084344,0.2449617575445069,0.3262125819210829,0.4069448741009651,0.0009744345526630254,0.004139789375726411,0.009924524498089273,0.018866947065115394,0.031651064291206704,0.11813568803008745,0.231795567838421,0.3453690673116729,0.4604645009491011,0.5775848681550456,-0.012280810736163453,-0.024285317041903214,-0.03676503470612396,-0.05015100627912239,-0.06463463226579916
1717770005256201982,0.08173652362577329,0.16339243877232124,0.24483824703731938,0.32585995756549613,0.4061029717200651,0.00115982375304801,0.0049417957176307575,0.011887564163354361,0.022686595460496388,0.03822227147356443,0.11075165674804471,0.2226990182031579,0.3370910557341298,0.4537836487880116,0.5733581427076944,-0.013993918866540726,-0.028356491841413155,-0.04358307974500376,-0.05990274422489565,-0.07749713632691597
1717770005338760852,0.0817315964979864,0.16334571026699096,0.24464860741291852,0.32531167802620997,0.4047770186732028,0.0013920934779910882,0.005952775109110442,0.014377475076886442,0.027559568576347074,0.04664202628068879,0.11743592800283398,0.23035638402678077,0.34310214238459497,0.45725992740231824,0.5733150055754038,-0.017674863682201006,-0.035166129907477806,-0.053457361253782025,-0.0730792588030981,-0.09426566281255727
1717770005423472404,0.08172400877754261,0.16327286089410098,0.24434956271305933,0.3244367451990372,0.4026436473986106,0.001688126940897834,0.007248825848410499,0.01758647412802836,0.03386295279014321,0.05753189762070612,0.10960985892043727,0.2203272878269815,0.3333683064984524,0.44858838609596136,0.5665571624464615,-0.020958938097715495,-0.04264030855681652,-0.06562674541938968,-0.09013183707558,-0.11636997641384814
1717770005506840229,0.08171196118954191,0.16315628193368842,0.24386570292960028,0.3230123780795918,0.39918142979352883,0.0020717269190497693,0.008936212938990004,0.02177638111099092,0.042082594784336506,0.07159764124276308,0.11574512379549086,0.22692143119152675,0.337778789507636,0.4498989779550719,0.5637557983665556,-0.026588967761180155,-0.05283575437508351,-0.08005628548494681,-0.10890838429909842,-0.13966066635158034
1717770005589721202,0.08169249510147146,0.16296507598088086,0.2430693457155551,0.32068394942408407,0.39367050876228343,0.0025758093658944056,0.011157659596495107,0.027277351632027633,0.05274960511717284,0.08936736230823973,0.10728607902520286,0.21535395313516342,0.3253390117920437,0.43706050715325334,0.5510007584087654,-0.030598292900086862,-0.06270893242975688,-0.09701623607749345,-0.13380772282098582,-0.17347696902814028
1717770005673511266,0.08166005145868704,0.16264776352777296,0.24176341661971193,0.31699059465535734,0.38548633885150974,0.003242923364063389,0.014084002409098382,0.03442056658005545,0.06618170117134062,0.11058463727734281,0.11100937266843582,0.21725442755224075,0.3227592879043431,0.4289727240081914,0.5363160902824692,-0.041503328782983795,-0.08283503788540277,-0.12599167807408646,-0.17186575135562498,-0.2207778759714357
1717770005757787704,0.08160625367267903,0.16213075489935294,0.23972322983769032,0.3116509151128953,0.3749376093856419,0.004117992539602483,0.01785360714685171,0.043295812606990454,0.08189239015953417,0.13343749822684928,0.10034740924301373,0.20092873448634033,0.30276689184266725,0.40587440942114816,0.5107563189797595,-0.04887043834201184,-0.09957461175940338,-0.1529719635948306,-0.20933037485747286,-0.2690519394658801
1717770005842084884,0.08152084065814239,0.16135326928633822,0.23693138769220234,0.3052738168789841,0.3642220679088916,0.005216794497892652,0.022383079042209243,0.053225188666027885,0.0978504753372978,0.15433469758138663,0.1018505013336287,0.19896676591426282,0.2949762589915092,0.39141030753597056,0.48870094522706164,-0.0608674742630079,-0.12044974163955942,-0.18137614764866236,-0.2448975935269791,-0.31141250471778914
1717770005922242164,0.08140249951095242,0.16039897505352776,0.23404851344829236,0.2999568410841232,0.3572194531492553,0.006444459566310939,0.02700764413655084,0.06219072717202958,0.11037221750029351,0.1686086716027235,0.09087537061878959,0.18187326712296023,0.2738819802494541,0.36705414769225864,0.4618964683568227,-0.06475891414556076,-0.13090796170633728,-0.19946928473764503,-0.27081401046272724,-0.3454166905040856
1717770006005711078,0.0812850942943332,0.1596640731721497,0.23251146777584702,0.29845756421190195,0.3574560929050066,0.007484728009742277,0.030262776822449995,0.06712224998007685,0.11530527283868125,0.17182130717101077,0.09254346677154633,0.18128602004641498,0.2696936280766748,0.3593735394597309,0.450886472471203,-0.07435105966449924,-0.14569545447179796,-0.21689882995581786,-0.28950119987198386,-0.36383772309837126
1717770006091154575,0.08124235413360845,0.15965815135610256,0.23339037365629736,0.3018394171715322,0.3652363396068865,0.007860262875543996,0.030583079777620422,0.06571213785808858,0.11031726050620642,0.1618796375525066,0.08722877866805478,0.175754219831997,0.2666595567352796,0.36018858349793925,0.4569308565232843,-0.06976689209559872,-0.13925036399588006,-0.2092242001186044,-0.2800897829827303,-0.3522086395791634
1717770006173230886,0.08131041218729901,0.16038983920596261,0.23609073388700025,0.30815942863304024,0.3768014463178711,0.007347144474974342,0.027766144189605463,0.05849500796773098,0.09701710212863121,0.1413786984838611,0.0967180065288831,0.19070045877046157,0.28569415277760385,0.3832122009140415,0.4837189321380518,-0.06864993656929617,-0.13297380771500544,-0.19552746057463782,-0.2575789924868298,-0.31939253553900543
1717770006255301713,0.08143411520841555,0.1613489505897096,0.23905368744432298,0.31440824745156565,0.38752916133245874,0.006243092756699448,0.023228604541300348,0.048523314883473674,0.08016771579649216,0.11669306368497694,0.09712709407193798,0.1963751530855012,0.2988568331245693,0.40448026603187853,0.5137377760904044,-0.05480820287537243,-0.10801804183988631,-0.16053761475082,-0.21254426965746726,-0.26430545421358037
1717770006341514348,0.08154556639291567,0.16212991576219124,0.2413256763238011,0.3190316192049971,0.3952983886758645,0.005020869074445976,0.018585939574435727,0.038777753066470896,0.06412643204775391,0.09353418383462386,0.10904162367747745,0.2147663192538676,0.3213186855169914,0.43010663636535,0.5415251961782117,-0.04657599026148323,-0.08952206189918498,-0.13079422519748685,-0.1712235388177557,-0.21110003587217246
1717770006422428846,0.08162226569018799,0.1626479962450554,0.2428031393095569,0.3220083813143984,0.4002785957571933,0.003956544520098103,0.014657423506377838,0.030654989741937807,0.050853148807433676,0.07442469379257734,0.10646126356135113,0.21448213593510507,0.3252433444201141,0.43866837670294356,0.555308354185306,-0.0342378385518406,-0.06719581329046244,-0.09958053421510701,-0.1316565411057957,-0.16369224830133783
1717770006505830049,0.08166978112481743,0.16296538354409765,0.2437058917694613,0.32382917784140114,0.4033339361018627,0.0031184409651927596,0.011591581613037366,0.024335455521334152,0.040525058077970424,0.0595277548838505,0.11522592861911006,0.226354383507289,0.3376846101569556,0.45077619229817567,0.5661008809145214,-0.028766655802286985,-0.05538641140510675,-0.08119865390648687,-0.10685834771827227,-0.13262640202625278
1717770006591225385,0.08169828861145563,0.1631565316643707,0.2442521983194648,0.3249375394135667,0.40520505863605316,0.0024816774792728205,0.00926331661836042,0.01952670064477219,0.03264099835677619,0.048113770519367716,0.1094608649055106,0.22027351414427662,0.3336775641020503,0.44959191487347144,0.5686128864047021,-0.02240448581069164,-0.04392130387045534,-0.06513194043498292,-0.08623370510744321,-0.10736373018283446
1717770006675449848,0.08171557037219856,0.1632730526872402,0.24458784270665812,0.3256236232344071,0.40637152073453475,0.002000387319208809,0.007497775820980909,0.0158652124684024,0.02661154183178085,0.039346431343143085,0.11725114148832846,0.23025768345551098,0.34342191284898915,0.45830292029221753,0.5753926868319975,-0.018459129451627573,-0.035307520883785026,-0.05146323443357063,-0.06739834299314032,-0.083304007436957
1717770006755157470,0.0817262270999351,0.16334579257303186,0.24479918724306762,0.32605908399706535,0.4071171705341497,0.0016334031705555374,0.006145121682775503,0.013046267765499425,0.021947365511696917,0.032533460158719094,0.11094170244039775,0.2231255560691796,0.3377972586692714,0.45484815495818803,0.5748643970278559,-0.013445009804033792,-0.02654586462457158,-0.03977770650489049,-0.053438342064141164,-0.06776857022033214
1717770006840003252,0.08173302922421044,0.1633924892730978,0.24493599976649746,0.32634306505410793,0.40760671204399435,0.001349446473558593,0.005092961539893244,0.0108424187291028,0.018283420959171924,0.027157473170462566,0.1179810335663849,0.23157693120564224,0.34521269236096835,0.46051383329559586,0.5780091495191892,-0.013393015772437341,-0.025682555322959377,-0.03757966628785321,-0.04949476361307819,-0.06148620271681306
1717770006922458648,0.08173746635444713,0.16342329357949617,0.24502692630768713,0.32653311535014223,0.40793649177190827,0.001126017088382371,0.0042606609464899345,0.009090352291875006,0.015356952049411393,0.022844840391663363,0.11126475552858589,0.22377065186119702,0.3387832146407004,0.4561900466420736,0.5765835251495228,-0.010076828805768467,-0.019843358216277942,-0.029664090167042807,-0.0398022111958607,-0.05046569020398915
1717770007006346940,0.08174046254697309,0.16344412846165682,0.2450888448540264,0.32666347358784426,0.4081638459640153,0.0009471769447263222,0.0035909940773804555,0.007673812951041149,0.012980234686029126,0.01932755984079851,0.11833573007849306,0.2322611770295241,0.3462163099067855,0.4618220412938343,0.5796032078675691,-0.009692798957810963,-0.0184747469137566,-0.026999814010977615,-0.03563368515387889,-0.04445168244134656
1717770007091697931,0.08174249946281638,0.16345849837591456,0.24513200650683883,0.3267547383100434,0.40832391656307493,0.0008016074479637302,0.003043179748854653,0.0065096237881573345,0.011018380496723367,0.016412317690526274,0.1114857760954789,0.2241986685018001,0.33941015046960726,0.4570118114123862,0.5776018224710207,-0.007245619153709956,-0.014259322263117918,-0.021381589906930287,-0.02887023437087416,-0.036908409558843946
1717770007172446727,0.08174389948778699,0.16346869895278818,0.24516262927474577,0.32681991405638294,0.4084386699589586,0.0006811910716998678,0.0025878418250127803,0.005537584631776086,0.009373368960453007,0.013958036272435333,0.1185052954350339,0.2325862677295033,0.3466957296608693,0.4624554339167533,0.5803913649641949,-0.007235161431907229,-0.013686206383511985,-0.019903530684188302,-0.026211463221194314,-0.03266556175996855
1717770007257284879,0.08174497987507884,0.16347602380608092,0.245184807264191,0.32686722110863115,0.40852224412148047,0.000580025786257391,0.002203507237805005,0.004713508257961787,0.007972918939572879,0.01186026765338162,0.11160966306888245,0.2244421372977114,0.3397748675025339,0.45750361622210267,0.5782307657588234,-0.005015763954461502,-0.009773989867391534,-0.014586954298828728,-0.019713580635647918,-0.025324865811381155
1717770007340859889,0.0817456754030619,0.16348134476157572,0.2452010043752356,0.3269019543032812,0.40858378263790873,0.000493747883188174,0.0018742383182215056,0.0040044312844469705,0.0067628808683054655,0.010040431867684305,0.11862680868257326,0.23281500847092806,0.34702304646860066,0.46287016118757673,0.5808802797979131,-0.004843244488571244,-0.009084359997136035,-0.013265276704040837,-0.01767970882177279,-0.02240146822685406
1717770007423665761,0.08174625230723181,0.16348531337312203,0.2452130550948186,0.3269277817976037,0.4086295575169156,0.00041908596721132875,0.0015880109059719775,0.0033853690570810197,0.005702017612696824,0.008438423921871878,0.11165297254959376,0.2245272205300619,0.33990330624698534,0.4576727111487204,0.5784388066947578,-0.0035799081997318375,-0.007008802877965827,-0.010588721290014829,-0.014569564355418459,-0.0191034169628924
1717770007505314826,0.08174665436423871,0.16348825842130843,0.24522202790694073,0.32694703403854003,0.4086637014574545,0.0003535388231598136,0.0013355925024153312,0.0028370405736510137,0.004758354698851711,0.007007421761122131,0.11865599113106395,0.23287211792686635,0.34711397048407633,0.4630038862981721,0.5810682421236811,-0.003914002746664159,-0.007225698881419849,-0.010369079036054893,-0.013615963299258594,-0.017005375404713245
1717770007591558694,0.08174697022611704,0.1634904704999591,0.24522873575972004,0.326961416628025,0.4086891604855825,0.00029516453383371974,0.0011097709550439573,0.00234430224366933,0.003906644966596702,0.005710257837966316,0.11170088106378945,0.22461765411685888,0.3400343320847157,0.45785219616921624,0.5786785397065656,-0.002172882546681995,-0.0040857853239948975,-0.006017203843123564,-0.008225196813110553,-0.010862486535629483
1717770007673190832,0.08174719965028529,0.16349210366669578,0.24523371793510376,0.3269720840771313,0.4087079175039215,0.00024242519978170997,0.0009048016225776627,0.0018950205371972726,0.003126538246425316,0.004516791725862313,0.11871061815463359,0.23297337173395657,0.3472539331151939,0.4631728285544693,0.5812537783796626,-0.0019903595868621398,-0.003577534104399477,-0.0051936460723258394,-0.007104469856838079,-0.00938813132886141
1717770007755473375,0.08174735719634646,0.16349330278868482,0.2452373826206905,0.3269798391183263,0.40872137556082927,0.00019407882569018968,0.0007160136094796713,0.0014792618357932583,0.0024012577366593524,0.0034019993032921147,0.11170357907355573,0.22462423823916058,0.3400501366261838,0.4578938623561993,0.578773564204225,-0.0014607682932511238,-0.0027791834334599174,-0.0042443388131612435,-0.005945477725415089,-0.007871457923368177
1717770007839538335,0.08174766108262858,0.1634952655557012,0.24524252446942948,0.32698865626076534,0.40873213351882537,-1.3083741851533122e-05,-0.0001049185038473218,-0.0003555088641033047,-0.0008474172473075024,-0.0016671738809881122,0.11876914684488041,0.23306095325892304,0.3473456525238542,0.4632806865278429,0.5813989875458144,-0.0011581727321216745,-0.0016679620229117726,-0.001801726954816879,-0.0017513095750924669,-0.0015117164170505059
1717770007922684192,0.08174763915766063,0.16349500902279507,0.24524136769574062,0.3269852293352324,0.4087239743053011,-5.256289895757656e-05,-0.0002638815438639178,-0.0007165187253456135,-0.0014970053947197047,-0.0026974183901793533,0.11171011488745214,0.2246228434670842,0.3400345318609018,0.45785804222195886,0.5787085814634269,0.0016146879477511348,0.003715615971824095,0.006066028078383623,0.00839494504347364,0.010565562828783723
1717770008008141756,0.08174759023140085,0.16349451890072414,0.2452394255367287,0.326979823909695,0.4087116407301088,-9.288054562194712e-05,-0.00042708083958652214,-0.0010891338951203883,-0.0021711202491792605,-0.0037724891904375,0.11872268653308334,0.23298903242694846,0.34726266266690076,0.46319333099318927,0.5813112475731758,0.0026869945126155666,0.00515303458730416,0.0074236192828432265,0.009790821967947679,0.012384782262136969
1717770008093131542,0.08174750082957626,0.1634937797292515,0.2452365751916017,0.3269720566369596,0.4086942590918352,-0.00013470271840727255,-0.0005972621567009527,-0.0014797646450741947,-0.00288166911658339,-0.004911968446718181,0.11177018714276855,0.2247192786436531,0.3401317700399651,0.45796146044639097,0.5788225561821084,0.0023801770829455543,0.004544318156324138,0.0067337611159405805,0.009246856212961776,0.01220681622793636
1717770008172647237,0.0817473921311067,0.16349275875520963,0.24523261460565576,0.3269613731336618,0.4086705796214675,-0.00017875944875397423,-0.0007774715102717015,-0.001895607816799055,-0.0036421812955003585,-0.006138373287134089,0.11876504787980399,0.23305561025800875,0.34732185639777907,0.4632130409577251,0.5812558946602403,0.0025900480861115642,0.004894645239070029,0.0073458459309926555,0.010229913063566992,0.01365585385477063
1717770008255916833,0.08174724704522952,0.16349135238269968,0.2452272267117687,0.3269469680907825,0.40863870557883686,-0.00022587865729195683,-0.0009712012909687212,-0.0023450051737182354,-0.004468508946510103,-0.0074783694512502875,0.11167382432673326,0.22456590192820924,0.33996343094195264,0.4577612610322299,0.5785641726847478,0.0028079886706304197,0.005528903997893035,0.008490607166621892,0.01192565145977446,0.015946654248674388
1717770008341457843,0.08174703369908849,0.1634894368645945,0.2452200021018894,0.3269276415220408,0.40859604741711464,-0.0002770282508663732,-0.001182574590648324,-0.002837900938607796,-0.005379729898569749,-0.008964369803274305,0.11869589950728546,0.23293994047926625,0.3471794430988898,0.46303306644154574,0.5810204385405925,0.0035457834348661863,0.006854909268435182,0.01038098774072097,0.014417662624269656,0.019079506368619492
1717770008423039197,0.08174673910015495,0.16348688862557317,0.2452103179448496,0.32690181382518857,0.40853865822590535,-0.0003333705698128796,-0.0014165856399802055,-0.003386442074446253,-0.006399358522258908,-0.010636664392560974,0.11161893201040833,0.22446277968237638,0.33981912059290564,0.4575756196647201,0.5783355370626712,0.00405788862992296,0.008031531988864738,0.012268248529995774,0.016990556645303318,0.02230405299303886
1717770008505084276,0.08174636577995549,0.16348346217207588,0.24519739082785813,0.326866958174812,0.40846098123843066,-0.00039633457543885014,-0.0016794197091679459,-0.004005796361101803,-0.007556978432850531,-0.012546386536228263,0.11865997020264285,0.23286173237947178,0.347040300562464,0.4628113144678171,0.580689167373627,0.004814195102631445,0.009455034648016798,0.014409431973563775,0.020005086744120104,0.02639235780522484
1717770008591281890,0.08174582850937875,0.16347889702318952,0.2451798235819006,0.32681955558287934,0.40835454338208665,-0.00046771293590876185,-0.0019788965798290684,-0.004715267204112468,-0.008890545845923008,-0.014759628068918416,0.11150427668863917,0.22424193968926454,0.33950299363666997,0.457166451997127,0.5778348896212511,0.005909808228081611,0.011739525536528142,0.01788000678925843,0.024534013136127426,0.031784608904940365
1717770008673982620,0.08174518875047598,0.16347264742954865,0.24515583905839064,0.32675421488101397,0.40820654466756806,-0.0005498007257099884,-0.002325081719191299,-0.005539890928812813,-0.010449618484094368,-0.017363321751575927,0.11858254843805002,0.23270686742554716,0.34679987637275517,0.4624783700624395,0.5802559151502913,0.006578364176461868,0.01287900886493107,0.01942614597825764,0.02656309932832379,0.034450590615403384
