%time,field.Xref0,field.Xref1,field.Xref2,field.Xref3,field.Xref4,field.Yref0,field.Yref1,field.Yref2,field.Yref3,field.Yref4,field.Xges0,field.Xges1,field.Xges2,field.Xges3,field.Xges4,field.Yges0,field.Yges1,field.Yges2,field.Yges3,field.Yges4
1717770008754803895,0.0817441884662775,0.16346400936743274,0.2451224474852542,0.32666254982060533,0.407997045113257,-0.0006455824773415163,-0.002731167481962037,-0.0065126811623675025,-0.012299997610326706,-0.020473671658158377,0.11141413487158017,0.22405912635390157,0.3392109175221666,0.4567342180288725,0.5772212760792681,0.007346979064343887,0.014797311229438656,0.02276736499113009,0.031498327053062984,0.04113624588435028
1717770008840792179,0.08174290602682902,0.16345196186964722,0.245075251212649,0.32653169060361104,0.4076945371190373,-0.0007590172708102372,-0.003214736072380047,-0.007677914016061678,-0.014530472202396456,-0.0242483190534446,0.11838502511474482,0.23230972066955108,0.34618708712933555,0.46162793852754985,0.5791442792612373,0.00941660603471275,0.01857053808055812,0.028139400760149837,0.03850256611894228,0.049806427776782965
1717770008923638820,0.08174104577699375,0.16343466343053728,0.24500707522530316,0.3263406465098368,0.40724750693364103,-0.0008954310920338333,-0.0037995927963810953,-0.009095884511884676,-0.01726254747852853,-0.02890367831032742,0.11116337613095142,0.22353109405764077,0.33836395009694575,0.4555380927874599,0.5756451405841828,0.010727009737315734,0.021668839239398448,0.03325482754290082,0.045708131341364096,0.05918607907540259
1717770009007520914,0.08173832172157465,0.16340938515376005,0.2449063647203344,0.326055053672496,0.4065701494065081,-0.0010621123616222185,-0.004518478922987066,-0.010849870826228816,-0.02066446567397029,-0.03473885532662446,0.11800115430853063,0.23152193508618704,0.34494216864050836,0.4598544478490168,0.5767542762996434,0.013330160982419837,0.026462616351923807,0.040217139521078284,0.0550562812126498,0.07118597608953622
1717770009091789484,0.08173431504104837,0.1633715594366944,0.24475386689134504,0.3256168227095436,0.4055168185829781,-0.0012691795464887605,-0.005417013847980574,-0.013056125317039488,-0.024970463800393763,-0.042165477102353285,0.11050641196664482,0.22219581595729335,0.33631430177288557,0.4527280578659585,0.5720245899392058,0.01577148289555539,0.031935039062707726,0.04900703173135358,0.06718994078126261,0.08664182996829983
1717770009173764705,0.08172821256733903,0.1633134456646293,0.24451653041847365,0.32492629093367154,0.40383850799322085,-0.0015308404407118302,-0.006559332375755833,-0.01587749268838426,-0.03050446219399066,-0.05173440566273235,0.11719364114415179,0.22989157752540765,0.34242655527036303,0.45639768396819297,0.5722976235955876,0.019296460114189173,0.03820267652783789,0.05773906869021809,0.07843995382545163,0.10052986931645248
1717770009258785009,0.0817187230610559,0.16322160553705437,0.24413722302559407,0.32381197150855884,0.4011201778894531,-0.0018671614687653148,-0.008035567523448556,-0.019539508999209677,-0.0376994361773594,-0.0641253656931518,0.10947684234657977,0.21996735890090544,0.33265972868561294,0.4473758732022175,0.5646382663228305,0.02173166847124454,0.04452979590812277,0.06897673095771702,0.09536423672205384,0.12402841061554323
1717770009339534521,0.08170342884802093,0.16307263155073648,0.2435171956466634,0.3219888650806365,0.3967302714098902,-0.002306252290677283,-0.009969846392259105,-0.024340671293972545,-0.047080188018164625,-0.08000758552953208,0.11474128502845944,0.22491116070666767,0.3347189824845551,0.44567260837393147,0.5582406109585021,0.029977130664718445,0.05976824431806106,0.09092805659415326,0.12415147769561963,0.15967449757711957
1717770009422274351,0.08167832381132907,0.1628263232467202,0.24249482410279405,0.3190359918366696,0.3899284795887,-0.002886042688715316,-0.012521948903138696,-0.03062770754370178,-0.05912228542934418,-0.09961449260963731,0.10590934336684932,0.21240219696773333,0.32058670126351907,0.4303802850305128,0.5422790057883865,0.035460959728485016,0.07256439744461834,0.11199469916517904,0.1540236132882212,0.19904260099770632
1717770009508743762,0.08163645240536346,0.16241924239241873,0.24084587009775016,0.3145199095292608,0.3804209948685446,-0.0036521417834234353,-0.01585990023908945,-0.038658044762614835,-0.0738361569326529,-0.12199371904648451,0.10891420761013888,0.2130469880140308,0.3163308580814108,0.42021084359589334,0.5250982839798681,0.0466808499589226,0.09295710408551644,0.14100095881135694,0.19179085378720284,0.2456772399233719
1717770009592025756,0.08156804569405497,0.16177513448401368,0.23840167372693324,0.3084961465817169,0.369382151393594,-0.004641384088515308,-0.020046390897533288,-0.0482197319428703,-0.09003920961599665,-0.14440999336854302,0.09793639511804064,0.19605468229290254,0.2953419477214829,0.39585309516520667,0.4981027097835201,0.053481646948625436,0.108697848540558,0.16656601913313268,0.22737028423436811,0.29152311051004853
1717770009674332618,0.08146486339343212,0.16088162659698538,0.23542304571575773,0.30230218214276305,0.3599935227351685,-0.005828152300313704,-0.02475805943886862,-0.05800983643503291,-0.10481228101430783,-0.16260161572567502,0.09940913217944898,0.1942648265847103,0.28810110478483153,0.38248381190372704,0.4778687780686031,0.06487174573633156,0.12800676438631692,0.19216056979159044,0.2586615143074208,0.3279082599564909
1717770009756115674,0.08133953029020861,0.15996795209186293,0.23301509487078462,0.29859421748461074,0.3563091868588006,-0.007017440713807123,-0.028918927481244857,-0.0653524647738811,-0.11400713220602092,-0.1718158228725629,0.08948764095770097,0.17930757829630725,0.2703413123788167,0.36277989741792777,0.45714931922808727,0.06673458480300695,0.1345093797682201,0.20435041770714177,0.27664117259342147,0.35184949706505925
1717770009839412689,0.0812499189010068,0.15955190799270577,0.23264340718429036,0.2995968588444368,0.3605631797695033,-0.007781678239488997,-0.030848672237440828,-0.06725651111395127,-0.11405499097426348,-0.16845762155320368,0.09262782570084031,0.18174339284332242,0.27083808983610175,0.3615205609915774,0.454349044834495,0.07424771930950483,0.1451422782440844,0.2155222498633844,0.28689362945316976,0.35956995974755757
1717770009921987295,0.08126434832765221,0.15995875501644366,0.23460992093484256,0.3048344471535563,0.37086951764315446,-0.007706711276549522,-0.029503232596027464,-0.06267047296159439,-0.10444432146043431,-0.1525925303743198,0.08897236193273218,0.17956443130976482,0.27289325478343396,0.36914141315062904,0.46888886690246306,0.06743943408270697,0.13419984769673735,0.20102637542787502,0.26824743895278746,0.33616670324787695
1717770010005816459,0.08137044621327807,0.1608746213773793,0.23762358657935406,0.3114367912492445,0.3824748940611551,-0.006837285191022858,-0.025597576711133174,-0.05363567296378389,-0.08871403342350632,-0.12913539533374882,0.09999183486901206,0.1972107155659202,0.2954469515256638,0.3961452120218733,0.4997105520158053,0.06363166971557085,0.1230084809096609,0.18072117286263378,0.23786983653182733,0.2947498004897011
1717770010092879772,0.08149380358515103,0.16177290658176152,0.24029640974691527,0.31694769624397473,0.3918060554381025,-0.005623378314540193,-0.020848493194449657,-0.043496672080476015,-0.0718670585448879,-0.1046902624200627,0.09986272779323634,0.2017838330946516,0.3069181645191351,0.41518246130940967,0.5270995111895918,0.04979898825554618,0.09780294389543026,0.1448753256247018,0.19115575357460185,0.2368293377753377
1717770010174972057,0.08158820907874487,0.1624191702471286,0.24215208175238737,0.32069745386167997,0.3980849877751759,-0.0044612375379318985,-0.016512638816480518,-0.03448376489942115,-0.057105903924745405,-0.08342762457571974,0.11150922695211149,0.21966703495571366,0.32876727128915895,0.4401664550224489,0.5542615857292126,0.04001705789036659,0.07632247212759596,0.11058720333976993,0.14348408427268342,0.1752389599242682
1717770010260335922,0.08164901920853777,0.16282673284549834,0.24331111821877943,0.32303195389135164,0.4019942496162276,-0.003509731964864414,-0.01302169067324852,-0.02728354065680671,-0.0453459807717841,-0.0664871170756552,0.10884964828789452,0.21924775213220302,0.33243260195967966,0.44828749891929076,0.567375164719749,0.0257542372825486,0.04981477663766921,0.07278012360582962,0.09492178198151523,0.11647497046203864
1717770010339051961,0.08168587884306554,0.16307293158605807,0.24401280532288105,0.3244508955162643,0.4043819431506592,-0.0027777234258282843,-0.010346362648151716,-0.021765654338425828,-0.03631575524538707,-0.05343977666657379,0.11742101266735375,0.23059098564976782,0.34390766603899225,0.458957487316211,0.5762396984080267,0.018030997993740354,0.03418008024388443,0.049384332917829656,0.06416585525220399,0.07876276910101813
1717770010422036170,0.08170794780459166,0.1632217592116749,0.24443982220832394,0.325320432286009,0.40585501875471297,-0.002224391923754916,-0.008320450743261053,-0.017573452063587514,-0.02942804606872439,-0.043446797113605544,0.11112287340785633,0.2234783128544824,0.33831214485556216,0.45552646822037374,0.5757162274177253,0.012074310869959382,0.023747710248573233,0.035495382006254926,0.04763004902134777,0.06039446827748248
1717770010507179975,0.08172151557302217,0.1633135612791919,0.24470531138181126,0.3258652235670456,0.4067845850783268,-0.0018047924226087077,-0.006777705838698738,-0.01436634872118527,-0.024134339949097475,-0.03573182240417155,0.1181243538526785,0.23177901529823414,0.34534642278799216,0.460408894592595,0.5774541325985065,0.01221477737279006,0.024209340068054388,0.036791846946847825,0.050454750518246196,0.06544387127565993
1717770010590124368,0.08173000422389214,0.16337164378569524,0.24487476228165878,0.32621570846371695,0.40738675305949074,-0.0014826327678124,-0.005587163828211742,-0.01187895800606307,-0.02000884981940716,-0.029692095441196286,0.11061710909066068,0.22244593940463264,0.3368077250583443,0.45363587804201444,0.57355943573538,0.014904436471066892,0.029994972879166824,0.04515700769505926,0.059952011739582575,0.07410991891742588
1717770010673793077,0.08173547827644499,0.16340943020035162,0.24498594171131044,0.32644727608793633,0.4077873362162996,-0.0012312905773796884,-0.004653362416910017,-0.009918097585137741,-0.01674120011408612,-0.024887058561005572,0.11795329750507674,0.23156193820194196,0.3452557483341647,0.46056849147666085,0.5779698961378738,0.01276521337480227,0.02467832275597117,0.036349547805717676,0.04824473606535619,0.060678492115135804
1717770010759057998,0.08173909925167579,0.1634346937297386,0.2450607392529641,0.3266042501860689,0.40806036769246823,-0.0010318197847557589,-0.00390836451152169,-0.00834597859808995,-0.014109329726176189,-0.021000310208915192,0.1110754503787732,0.22338839782062703,0.33823411417276994,0.4555385916119506,0.5759198270488283,0.011488283249732851,0.022702432248835905,0.03356963350359715,0.043857328620185675,0.05343705976419608
1717770010840166568,0.08174158286805583,0.16345194763164556,0.24511233732102117,0.32671303284012904,0.4082506951274379,-0.0008708024540227488,-0.0033039109066213624,-0.0070643825927685575,-0.01195428872966619,-0.017804515409063946,0.1183661399509249,0.2323575633078307,0.34642029539401464,0.4621020704847655,0.579886450598222,0.008184402193369343,0.01569161586860782,0.022991386117940726,0.03050345357102497,0.03852627764815635
1717770010923448801,0.08174324497051179,0.1634640428729002,0.24514857348309058,0.3267899925950551,0.4083859366472077,-0.0007386665227921241,-0.0028054470433088023,-0.006002656799126191,-0.01016128744684236,-0.015134798088517708,0.11142343651393011,0.224079910856177,0.33926530312269915,0.45689110762070734,0.5775739590664606,0.007391090333669317,0.014497138286753745,0.02131001881503946,0.027919295850507956,0.03437438466978705
1717770011005388021,0.08174451279845817,0.16347265489875984,0.24517460929172227,0.32684543425501067,0.4084837214437963,-0.0006285052630710133,-0.002387902905083465,-0.005109331178959064,-0.008646313463448307,-0.012870007424440692,0.11862899482786082,0.23280527863859243,0.3469626242018959,0.46271265263607453,0.5805582944264073,0.005560021389127676,0.010775179190663378,0.01607485726875526,0.021845366877686085,0.028346373407390584
1717770011089735746,0.08174532523298982,0.16347887293128718,0.24519350831340425,0.326885893667722,0.40855529591018275,-0.0005352511396899236,-0.00203281720825462,-0.004346312017529263,-0.0073469287735341005,-0.010919726344687391,0.11146260744602705,0.2241645592439957,0.3394036296819694,0.45707224863146184,0.5777805210353568,0.006277510676956666,0.012393784052252107,0.01818209122361172,0.02341572400185152,0.02794810927921155
1717770011174151182,0.08174599913183482,0.16348349262185546,0.2452075004203903,0.32691582371547806,0.4086083469187181,-0.00045513670213020573,-0.001726376975920987,-0.003684967065701074,-0.006215984535160159,-0.009215389049979152,0.11863455072438107,0.2328530099416585,0.3471109243962692,0.4629893791977914,0.5809892787691943,0.0033446000679826235,0.006236267141124884,0.008964403452431985,0.011880799339018719,0.015257641293460762
1717770011257714748,0.08174647046559735,0.16348690543837663,0.24521786072131116,0.3269380931573701,0.4086478679624517,-0.00038530544000273787,-0.0014580664831114565,-0.00310339127300738,-0.0052172468385395,-0.007704061155816747,0.11161962409170045,0.2244690413582181,0.3398499555673531,0.45766368716396433,0.5785197931222519,0.0030369424359309354,0.005771154981621709,0.008380308162495732,0.011153833510382917,0.0141336189308936
1717770011340631008,0.08174683379291664,0.16348943588002524,0.24522560968721382,0.32695474449510775,0.4086773727147873,-0.0003235593114552476,-0.0012197452039565738,-0.0025845404693695256,-0.004322374667117812,-0.006344133217506037,0.11877084550086203,0.23306107205794288,0.34731133177778484,0.4631905117207896,0.5812377919378259,0.002518628008990766,0.004967537354688869,0.007666548710295295,0.010685148787213241,0.014030791341890371
1717770011423833370,0.08174707473606324,0.16349132146218098,0.2452313952593831,0.3269671439024161,0.40869926208068147,-0.0002681738648355357,-0.0010049926587198297,-0.0021148934532597605,-0.0035087602083541712,-0.0051022271706165235,0.11168877794746929,0.2245777473974171,0.3399616575719191,0.45777665465156486,0.5786393892985872,0.0030926855488718585,0.005818398717350665,0.008250653149804478,0.010629746471919596,0.012967227505308382
1717770011508650064,0.08174727732735432,0.16349275068307595,0.24523570200531053,0.32697629029159186,0.4087152455200017,-0.00021777125626444203,-0.0008086434884526957,-0.0016835034194225848,-0.002757982585530315,-0.003950967498366991,0.1187744655046055,0.2330765283467785,0.3473483449101739,0.4632254781538758,0.5812240818383423,0.0015058359205933416,0.0028400552425504252,0.004315334310098949,0.006259297760048768,0.008892091061270013
1717770011590569257,0.08174742947570618,0.16349379479610635,0.24523882185288456,0.3269828242200971,0.4087264466997353,-0.0001712257580226671,-0.000626448419700449,-0.0012812998168508865,-0.002054663782520803,-0.002867323663502482,0.11161242163569891,0.22446103370249462,0.3398365760919423,0.4576276548078233,0.5784488652959698,0.002577578132012001,0.004900917202363129,0.006738861340932842,0.00801566732616034,0.008694332031217169
1717770011672014474,0.08174753323499287,0.16349452828875333,0.24524097363560962,0.3269871965880323,0.4087336419348825,-0.00012759608835701775,-0.00045482467240774927,-0.0009005689799220914,-0.0013856104096653746,-0.001831354717179952,0.11871367894877073,0.23298237973545255,0.34726534164569806,0.463174481659598,0.5812261043943976,-0.0004927257590789673,-0.00132750792263928,-0.0023417333317716504,-0.0032407579345853227,-0.003785088858913249
1717770011756699085,0.08174760467583501,0.16349500926873164,0.24524230739473585,0.32698971198762633,0.40873731666345864,-8.607339398541966e-05,-0.0002906636173774861,-0.0005345514480702603,-0.000739141671462569,-0.0008252150654475561,0.11167057635504443,0.22457716427223828,0.3400234211176287,0.45790918451473206,0.5788421218879735,-0.0006511648571128668,-0.0013127182484543036,-0.0018977509143804098,-0.0023970585097307304,-0.0028512532971774304
1717770011841170072,0.08174764769886536,0.16349526519690274,0.24524291289576194,0.32699053066856715,0.4087377102709347,-4.5940575080043574e-05,-0.0001311788900781726,-0.00017711946515847442,-0.0001045430457173884,0.0001676661139798696,0.11884236473885681,0.23318387335146312,0.3474776835248367,0.4634185214720805,0.5815451194790284,-0.0003470840706431232,-0.0004547858267535749,-0.0005361296583386015,-0.0008350078399244467,-0.0014036784841881683
1717770011923140048,0.08174766167550884,0.16349531571962483,0.2452428257405863,0.32698970540352024,0.40873484865147436,-6.53928974658723e-06,2.621917128850466e-05,0.00017749454311392118,0.000528402140855634,0.001163303327566547,0.1117697053578818,0.22472780196388475,0.34016164873077115,0.45801112849126085,0.578892818023522,-0.00028419111992079784,-0.0004594310695612725,-0.0008436154951581884,-0.0016017779245268396,-0.0027746175383677953
1717770012007036209,0.08174765404411599,0.16349516406507744,0.24524204372801142,0.3269871869759655,0.40872853964658645,3.275846103510533e-05,0.00018403383286052144,0.0005349414306022212,0.0011698426173131344,0.0021778298853407036,0.11877332237429984,0.23307790430281045,0.3473705370799356,0.46329216712614246,0.5813694448618778,-0.0007896714733970079,-0.001390783500972045,-0.002156948967585773,-0.0033369871537332263,-0.005021431382261927
1717770012089231252,0.08174761777280519,0.16349479737517275,0.24524051396591914,0.3269827991535896,0.40871836071220496,7.25764194410951e-05,0.00034478557913838993,0.0009009898678600974,0.0018302837142240183,0.0032281827888728533,0.11169780050408647,0.22461569192714034,0.34004591508919507,0.4578831707315329,0.5787334864078562,-0.0011375501264758124,-0.002163859296063134,-0.003384274305194381,-0.005033058358190709,-0.007215154927233527
1717770012175305366,0.081747553938546,0.16349419602478132,0.2452381307787771,0.3269762513504406,0.40870364494299777,0.00011355982068950193,0.0005111170748849538,0.0012817698435279423,0.0025210400066916967,0.004332851906826218,0.11873536613014686,0.23301702889810877,0.3473010908226172,0.46321062078597447,0.581268173054315,-0.0017072407263278723,-0.0031980956674547865,-0.0048593966556221314,-0.0069538268674883335,-0.009578583818075075
1717770012256513595,0.08174745917953521,0.16349331167097578,0.24523473242744676,0.32696711525052746,0.408683302952978,0.00015640279936628775,0.0006859074763774087,0.0016840446606783761,0.003254752735275269,0.005512752124733016,0.11168113279254055,0.22458450127176655,0.3400007202473832,0.4578214696253258,0.5786515973485252,-0.002042722392071197,-0.003983495445798846,-0.006140009649677263,-0.008744690010617713,-0.011905338218604976
1717770012341792106,0.08174731811746248,0.16349208271996105,0.24523010421010935,0.3269546852344339,0.40865580771668797,0.00020187956242749113,0.0008724056299362951,0.00211553421148962,0.004046013494863904,0.006792303468547698,0.11871968452001073,0.2329861034550733,0.3472503104321779,0.4631335107463322,0.5811566856644361,-0.0026782581343967405,-0.005133536147502222,-0.007786656399088164,-0.010917672752874762,-0.014634988373161474
1717770012423616170,0.08174712963313015,0.16349045568586568,0.24522386995041728,0.3269380139292215,0.40861891400220035,0.0002508821821630929,0.0010743939491630492,0.0025853163575341887,0.004912159130712192,0.00820081455476612,0.11165071197434977,0.22452587146258937,0.33991554816865455,0.457709061233974,0.5785106298381818,-0.0031263315164923276,-0.006146771888317296,-0.009396313677766477,-0.013099538834260814,-0.017358702500626152
1717770012505588293,0.08174690712700822,0.1634882673592377,0.24521553835647486,0.32691567311909275,0.40856951700509264,0.00030446832760379263,0.0012963963742992919,0.003104350694515868,0.005874309358501341,0.00977433117437138,0.11869732872678385,0.2329378469990696,0.34716273483835075,0.46299041488991993,0.5809378356298337,-0.003747446480150438,-0.007320151667330834,-0.011166994435113107,-0.01559650943497455,-0.02074701553009941
1717770012590321302,0.08174656845463608,0.16348531719234333,0.24520432107154483,0.3268857171232718,0.4085028091605922,0.00036392273413648183,0.0015439559005347443,0.003686173494796048,0.006958776520588562,0.011558125812835733,0.11157227377410311,0.22437662769700592,0.33970828862462304,0.45745123292876605,0.578210383204377,-0.00462777588073931,-0.009093155070225574,-0.013766495430177049,-0.018847229404913242,-0.024404952163123713
1717770012672229290,0.08174613078501142,0.16348133602687465,0.24518929508056714,0.32684511254087834,0.40841203839610374,0.00043084238376238533,0.001824009746503518,0.004347859742761039,0.008198989632658114,0.013610206983493514,0.11866587843896219,0.23287658849170983,0.3470691170129671,0.46286304441682796,0.5807755345346757,-0.004758730105890636,-0.009226699688200541,-0.013854409239216964,-0.01895676399180733,-0.024684205319852895
1717770012756416082,0.08174550378153803,0.16347601716434063,0.24516877690051078,0.3267895582744278,0.40828675940372366,0.0005072501677340647,0.0021454118529844646,0.0051113405825563285,0.00963822854240909,0.016006211475407095,0.11154507353324557,0.22431696096596054,0.33959107423510865,0.45723159338761327,0.5778277542416539,-0.00523914055851301,-0.010649589430202574,-0.016623118728738156,-0.023430963708774257,-0.03124745237886741
1717770012841005563,0.08174475800958071,0.16346869780024564,0.24514057122425112,0.32671235302816626,0.4081111224464015,0.000595759581197986,0.0025196596909475796,0.006005310003736902,0.011333481536102582,0.018846458493454104,0.11847213219676216,0.23249983505749006,0.3465178910111353,0.462139116804202,0.579885712391255,-0.0078078204033741,-0.015259677975016154,-0.023012004605688603,-0.031388445787302745,-0.04046360976696604
1717770012924666166,0.08174358696050803,0.16345850194535305,0.2451009298742431,0.3266030841595123,0.40786003709690194,0.000699798092583832,0.0029619509851549525,0.007067917426792376,0.01336103528878266,0.022266055765568532,0.11141186840913371,0.22402081281938205,0.3390873274322227,0.456498314924466,0.5768468345282449,-0.00823334477732031,-0.016643838822207453,-0.02558328888944625,-0.03529444851764599,-0.04596241081509414
1717770013004626274,0.08174206855468806,0.16344410493152242,0.2450443743944775,0.3264454393861164,0.40749341917363363,0.0008239509029646532,0.0034927053731791495,0.008350740895676723,0.015824589207497256,0.026449482411791406,0.11823791270365537,0.232048465012835,0.34584943805985874,0.46123203542898,0.5787089191393704,-0.010482820339327905,-0.02055415812110802,-0.030974457544401344,-0.042130469337808334,-0.05414348960025554
1717770013091160535,0.08173980349772338,0.16342324744084344,0.2449617575445069,0.3262125819210829,0.4069448741009651,0.0009744345526630254,0.004139789375726411,0.009924524498089273,0.018866947065115394,0.031651064291206704,0.11114166753020824,0.22344876908018146,0.338165285638769,0.4551718417361941,0.5750496190806325,-0.011306990233624999,-0.023012441472322683,-0.0355235834342825,-0.049098055452496174,-0.06395855461658317
1717770013176151275,0.08173652362577329,0.16339243877232124,0.24483824703731938,0.32585995756549613,0.4061029717200651,0.00115982375304801,0.0049417957176307575,0.011887564163354361,0.022686595460496388,0.03822227147356443,0.1177254058779974,0.2310254103803832,0.3442856392689907,0.45908530200388553,0.5759352478674611,-0.015005426211494444,-0.02956073899867421,-0.04461559392234418,-0.06061187747706581,-0.07767380601701436
1717770013255578517,0.0817315964979864,0.16334571026699096,0.24464860741291852,0.32531167802620997,0.4047770186732028,0.0013920934779910882,0.005952775109110442,0.014377475076886442,0.027559568576347074,0.04664202628068879,0.11053626095131544,0.22219461785175393,0.33620043902464547,0.4524436483507645,0.571500312701497,-0.016236190877863467,-0.03298156424214954,-0.050685123338755585,-0.06959028694218862,-0.08993864025950735
1717770013338664531,0.08172400877754261,0.16327286089410098,0.24434956271305933,0.3244367451990372,0.4026436473986106,0.001688126940897834,0.007248825848410499,0.01758647412802836,0.03386295279014321,0.05753189762070612,0.11684256248658154,0.22914791662291345,0.3412243767179816,0.454599093787273,0.5697285669712813,-0.020765389108502546,-0.0415066548976216,-0.06336913320389645,-0.08696203955414171,-0.11256592011658322
1717770013423034191,0.08171196118954191,0.16315628193368842,0.24386570292960028,0.3230123780795918,0.39918142979352883,0.0020717269190497693,0.008936212938990004,0.02177638111099092,0.042082594784336506,0.07159764124276308,0.1085215642690398,0.2180206598956243,0.32968332190598215,0.4433600337169768,0.5596031784654958,-0.025851036500789303,-0.052835877096716534,-0.08160686837472596,-0.11237393098965069,-0.14538564448562974
